form: f8949                                # key + id
page: 1                                    # key + id
#=================
# NOTE: commas are replaced by spaces upon read
#       object ids on a page must be unique
#       rows have one or more fields and can be copied
# NOTE: IRS forms use terms like "line" for rows and "column" for fields
#       IRS forms use term "box" for a row with a single field
# row:      id          lly  ury|h:val                       # key + id + 2 args
#   field:  id          llx  urx|w:val                       # key + id + 2 args
# NOTE: 
#   two forms:
#       "copyrow" adds N copies of a row immediately following it on the same page
#       the rowid needs to have an id of the form "xyz01" where xyz is the base name and 01 
#       will be incremented by one for following rows in the row group
# copyrow:  rowid       c:N  dy:val                          # key + id + 2 args
#       copies the single row on another page onto the current page (which must not reference itself)
# copyrow:  pageN:rowid      y:val                           # key + id + 1 args
# NOTE: "copyrows" copies all of row group "xyz01" on the referenced page onto
#       the current page (which must not reference itself)
# copyrows: pageN:rowid y:val                                # key + id + 1 arg

# 1 data line of two columns (fields)
row: taxpayer 684 708
  field: name 36  360
  field: ssan 360 708

# 3 boxes for selecting one choice of A, B, or C
row: box01 543 h:8
  field: a 50 58
copyrow: box01 c:2 dy:-12

#box: box2 50,531 58,h:8
#box: box3 50,519 58,h:8

# 14 transaction lines, each of 8 columns (24 points between baselines)
row: line01 420 h:24
  field: a 36  173
  field: b 173 223
  field: c 223 273
  field: d 273 338
  field: e 338 403
  field: f 403 446
  field: g 446 511
  field: h 511 576

copyrow: line01 c:13 dy:-24

# 1 total line of 4 columns
row: total 61 109
  field: d 273 338
  field: e 338 403
  field: g 446 511
  field: h 511 576

# ("Part II")
page: 2
#==================

# same layout as page 1 but with some y coords shifted by dy=N

copyrow: page1:taxpayer y:720

copyrows: page1:box01 y:579

copyrows: page1:line01 y:456

copyrow: page1:total y:97
