form: f8949                                # key + id
page: 1                                    # key + id
#=================
# NOTE: commas are replaced by spaces upon read
#       object ids on a page must be unique
# rows have fields and can be copied
# row:     id          lly  ury|h:val                       # key + id + 2 args
#   field: id          llx  urx|w:val                       # key + id + 2 args
# copyrow: rowid       c:N  dy:val                          # key + id + 2 args
# copyrow: pageN:rowid c:N  dy:val    y:val                 # key + id + 3 args
# boxes can be copied
# box:     id          llx  lly       urx|w:val  ury|h:val  # key + id + 4 args
# copybox: boxid       c:N  dy:val                          # key + id + 2 args
# copybox: pageN:boxid c:N  dy:val    y:val                 # key + id + 3 args

# 1 data line of two columns (fields)
row: taxpayer 684 708
  field: name 36  360
  field: ssan 360 708

# 3 boxes for selecting one choice of A, B, or C
box: box01 50,543 58,h:8
copybox: box01 c:2 dy:-12

#box: box2 50,531 58,h:8
#box: box3 50,519 58,h:8

# 14 transaction lines, each of 8 columns (24 points between baselines)
row: line01 420 h:24
  field: a 36  173
  field: b 173 223
  field: c 223 273
  field: d 273 338
  field: e 338 403
  field: f 403 446
  field: g 446 511
  field: h 511 576

copyrow: line01 c:13 dy:-24

# 1 total line of 4 columns
row: total 61 109
  field: d 273 338
  field: e 338 403
  field: g 446 511
  field: h 511 576

# ("Part II")
page: 2
#==================

# same layout as page 1 but with some y coords shifted by dy=N

copyrow: page1:taxpayer y:720

copybox: page1:box01 y:579

copyrow: page1:line01 y:456

copyrow: page1:total y:97
